android.annotation.SuppressLint -> android.annotation.SuppressLint:
    int[] $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit -> $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit
    float getXMin() -> getXMin
    float getYMin() -> getYMin
    float getXMax() -> getXMax
    float getYMax() -> getYMax
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    org.andengine.util.adt.spatial.quadtree.FloatQuadTree$FloatQuadTreeNode split(org.andengine.util.adt.bounds.BoundsSplit) -> split
    boolean contains(org.andengine.util.adt.bounds.IFloatBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.BoundsSplit,org.andengine.util.adt.bounds.IFloatBounds) -> contains
    boolean intersects(org.andengine.util.adt.bounds.IFloatBounds) -> intersects
    boolean intersects(org.andengine.util.adt.bounds.IFloatBounds,org.andengine.util.adt.bounds.IFloatBounds) -> intersects
    boolean containedBy(org.andengine.util.adt.bounds.IFloatBounds) -> containedBy
    void appendBoundsToString(java.lang.StringBuilder) -> appendBoundsToString
    float getXMin(org.andengine.util.adt.bounds.BoundsSplit) -> getXMin
    float getYMin(org.andengine.util.adt.bounds.BoundsSplit) -> getYMin
    float getXMax(org.andengine.util.adt.bounds.BoundsSplit) -> getXMax
    float getYMax(org.andengine.util.adt.bounds.BoundsSplit) -> getYMax
    boolean intersects(float,float,float,float) -> intersects
    boolean contains(float,float,float,float) -> contains
    boolean contains(org.andengine.util.adt.bounds.BoundsSplit,org.andengine.util.adt.bounds.IBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.IBounds) -> contains
    boolean containedBy(org.andengine.util.adt.bounds.IBounds) -> containedBy
    boolean intersects(org.andengine.util.adt.bounds.IBounds,org.andengine.util.adt.bounds.IBounds) -> intersects
    boolean intersects(org.andengine.util.adt.bounds.IBounds) -> intersects
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode split(org.andengine.util.adt.bounds.BoundsSplit) -> split
    int[] $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit() -> $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit
org.andengine.util.adt.spatial.quadtree.IntQuadTree -> org.andengine.util.adt.spatial.quadtree.IntQuadTree:
    org.andengine.util.adt.bounds.IntBounds mQueryIntBounds -> mQueryIntBounds
    org.andengine.util.adt.spatial.quadtree.IntQuadTree$IntQuadTreeNode initRoot(org.andengine.util.adt.bounds.IIntBounds) -> initRoot
    int getXMin() -> getXMin
    int getYMin() -> getYMin
    int getXMax() -> getXMax
    int getYMax() -> getYMax
    org.andengine.util.adt.spatial.quadtree.IntQuadTree$IntQuadTreeNode getRoot() -> getRoot
    java.util.ArrayList query(int,int) -> query
    java.util.List query(int,int,java.util.List) -> query
    java.util.ArrayList query(int,int,org.andengine.util.IMatcher) -> query
    java.util.List query(int,int,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.ArrayList query(int,int,int,int) -> query
    java.util.List query(int,int,int,int,java.util.List) -> query
    java.util.ArrayList query(int,int,int,int,org.andengine.util.IMatcher) -> query
    java.util.List query(int,int,int,int,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.List queryForSubclass(int,int,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    java.util.List queryForSubclass(int,int,int,int,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    boolean containsAny(int,int) -> containsAny
    boolean containsAny(int,int,int,int) -> containsAny
    boolean containsAny(int,int,org.andengine.util.IMatcher) -> containsAny
    boolean containsAny(int,int,int,int,org.andengine.util.IMatcher) -> containsAny
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode getRoot() -> getRoot
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode initRoot(org.andengine.util.adt.bounds.IBounds) -> initRoot
org.andengine.util.adt.spatial.quadtree.IntQuadTree$IntQuadTreeNode -> org.andengine.util.adt.spatial.quadtree.IntQuadTree$IntQuadTreeNode:
    int mXMin -> mXMin
    int mYMin -> mYMin
    int mXMax -> mXMax
    int mYMax -> mYMax
    org.andengine.util.adt.spatial.quadtree.IntQuadTree this$0 -> this$0
    int[] $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit -> $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit
    int getXMin() -> getXMin
    int getYMin() -> getYMin
    int getXMax() -> getXMax
    int getYMax() -> getYMax
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    org.andengine.util.adt.spatial.quadtree.IntQuadTree$IntQuadTreeNode split(org.andengine.util.adt.bounds.BoundsSplit) -> split
    boolean contains(org.andengine.util.adt.bounds.IIntBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.BoundsSplit,org.andengine.util.adt.bounds.IIntBounds) -> contains
    boolean intersects(org.andengine.util.adt.bounds.IIntBounds) -> intersects
    boolean intersects(org.andengine.util.adt.bounds.IIntBounds,org.andengine.util.adt.bounds.IIntBounds) -> intersects
    boolean containedBy(org.andengine.util.adt.bounds.IIntBounds) -> containedBy
    void appendBoundsToString(java.lang.StringBuilder) -> appendBoundsToString
    int getXMin(org.andengine.util.adt.bounds.BoundsSplit) -> getXMin
    int getYMin(org.andengine.util.adt.bounds.BoundsSplit) -> getYMin
    int getXMax(org.andengine.util.adt.bounds.BoundsSplit) -> getXMax
    int getYMax(org.andengine.util.adt.bounds.BoundsSplit) -> getYMax
    boolean intersects(int,int,int,int) -> intersects
    boolean contains(int,int,int,int) -> contains
    boolean contains(org.andengine.util.adt.bounds.BoundsSplit,org.andengine.util.adt.bounds.IBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.IBounds) -> contains
    boolean containedBy(org.andengine.util.adt.bounds.IBounds) -> containedBy
    boolean intersects(org.andengine.util.adt.bounds.IBounds,org.andengine.util.adt.bounds.IBounds) -> intersects
    boolean intersects(org.andengine.util.adt.bounds.IBounds) -> intersects
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode split(org.andengine.util.adt.bounds.BoundsSplit) -> split
    int[] $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit() -> $SWITCH_TABLE$org$andengine$util$adt$bounds$BoundsSplit
org.andengine.util.adt.spatial.quadtree.QuadTree -> org.andengine.util.adt.spatial.quadtree.QuadTree:
    int LEVEL_ROOT -> LEVEL_ROOT
    int LEVEL_MAX_DEFAULT -> LEVEL_MAX_DEFAULT
    org.andengine.util.adt.bounds.IBounds mBounds -> mBounds
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode mRoot -> mRoot
    int mMaxLevel -> mMaxLevel
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode initRoot(org.andengine.util.adt.bounds.IBounds) -> initRoot
    int getMaxLevel() -> getMaxLevel
    org.andengine.util.adt.bounds.IBounds getBounds() -> getBounds
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode getRoot() -> getRoot
    java.lang.String toString() -> toString
    int getItemCount() -> getItemCount
    boolean isEmpty() -> isEmpty
    void add(org.andengine.util.adt.spatial.ISpatialItem) -> add
    void addAll(org.andengine.util.adt.spatial.ISpatialItem[]) -> addAll
    void addAll(java.util.ArrayList) -> addAll
    void addAll(java.util.Collection) -> addAll
    void add(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds) -> add
    void move(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds) -> move
    void move(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds,org.andengine.util.adt.bounds.IBounds) -> move
    boolean remove(org.andengine.util.adt.spatial.ISpatialItem) -> remove
    boolean remove(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds) -> remove
    java.util.ArrayList query(org.andengine.util.adt.bounds.IBounds) -> query
    java.util.List query(org.andengine.util.adt.bounds.IBounds,java.util.List) -> query
    java.util.ArrayList query(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher) -> query
    java.util.List query(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.List queryForSubclass(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    boolean containsAny(org.andengine.util.adt.bounds.IBounds) -> containsAny
    boolean containsAny(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher) -> containsAny
    void callItems(org.andengine.util.call.ParameterCallable) -> callItems
    void callNodes(org.andengine.util.call.ParameterCallable) -> callNodes
    void clear() -> clear
org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode -> org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode:
    int mLevel -> mLevel
    java.util.List mItems -> mItems
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode mTopLeftChild -> mTopLeftChild
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode mTopRightChild -> mTopRightChild
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode mBottomLeftChild -> mBottomLeftChild
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode mBottomRightChild -> mBottomRightChild
    org.andengine.util.adt.spatial.quadtree.QuadTree this$0 -> this$0
    boolean hasChildren() -> hasChildren
    java.util.List getItems() -> getItems
    boolean contains(org.andengine.util.adt.bounds.IBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.BoundsSplit,org.andengine.util.adt.bounds.IBounds) -> contains
    boolean containedBy(org.andengine.util.adt.bounds.IBounds) -> containedBy
    boolean intersects(org.andengine.util.adt.bounds.IBounds) -> intersects
    boolean intersects(org.andengine.util.adt.bounds.IBounds,org.andengine.util.adt.bounds.IBounds) -> intersects
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode split(org.andengine.util.adt.bounds.BoundsSplit) -> split
    void appendBoundsToString(java.lang.StringBuilder) -> appendBoundsToString
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    int getItemCount() -> getItemCount
    void callItems(org.andengine.util.call.ParameterCallable) -> callItems
    void callNodes(org.andengine.util.call.ParameterCallable) -> callNodes
    java.util.ArrayList getItemsAndItemsBelow() -> getItemsAndItemsBelow
    java.util.List getItemsAndItemsBelow(java.util.List) -> getItemsAndItemsBelow
    java.util.ArrayList getItemsAndItemsBelow(org.andengine.util.IMatcher) -> getItemsAndItemsBelow
    java.util.List getItemsAndItemsBelow(org.andengine.util.IMatcher,java.util.List) -> getItemsAndItemsBelow
    java.util.List getItemsAndItemsBelowForSubclass(org.andengine.util.IMatcher,java.util.List) -> getItemsAndItemsBelowForSubclass
    java.util.ArrayList query(org.andengine.util.adt.bounds.IBounds) -> query
    java.util.List query(org.andengine.util.adt.bounds.IBounds,java.util.List) -> query
    java.util.List query(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.List queryForSubclass(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    boolean queryChild(org.andengine.util.adt.bounds.IBounds,java.util.List,org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode) -> queryChild
    boolean queryChild(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List,org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode) -> queryChild
    boolean queryChildForSubclass(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,java.util.List,org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode) -> queryChildForSubclass
    boolean containsAny(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher) -> containsAny
    boolean containsAny(org.andengine.util.adt.bounds.IBounds) -> containsAny
    boolean containsAnyChild(org.andengine.util.adt.bounds.IBounds,org.andengine.util.IMatcher,org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode) -> containsAnyChild
    boolean containsAnyChild(org.andengine.util.adt.bounds.IBounds,org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode) -> containsAnyChild
    void add(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds) -> add
    boolean remove(org.andengine.util.adt.spatial.ISpatialItem) -> remove
    boolean remove(org.andengine.util.adt.spatial.ISpatialItem,org.andengine.util.adt.bounds.IBounds) -> remove
    void addItemSafe(org.andengine.util.adt.spatial.ISpatialItem) -> addItemSafe
    void clear() -> clear
    void access$0(org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode,org.andengine.util.adt.spatial.ISpatialItem) -> access$0
org.andengine.util.adt.transformation.Transformation -> org.andengine.util.adt.transformation.Transformation:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float tx -> tx
    float ty -> ty
    java.lang.String toString() -> toString
    void reset() -> reset
    void setToIdentity() -> setToIdentity
    void setTo(org.andengine.util.adt.transformation.Transformation) -> setTo
    void preTranslate(float,float) -> preTranslate
    void postTranslate(float,float) -> postTranslate
    org.andengine.util.adt.transformation.Transformation setToTranslate(float,float) -> setToTranslate
    void preRotate(float) -> preRotate
    void postRotate(float) -> postRotate
    org.andengine.util.adt.transformation.Transformation setToRotate(float) -> setToRotate
    void preScale(float,float) -> preScale
    void postScale(float,float) -> postScale
    org.andengine.util.adt.transformation.Transformation setToScale(float,float) -> setToScale
    void preSkew(float,float) -> preSkew
    void postSkew(float,float) -> postSkew
    org.andengine.util.adt.transformation.Transformation setToSkew(float,float) -> setToSkew
    void postConcat(org.andengine.util.adt.transformation.Transformation) -> postConcat
    void postConcat(float,float,float,float,float,float) -> postConcat
    void preConcat(org.andengine.util.adt.transformation.Transformation) -> preConcat
    void preConcat(float,float,float,float,float,float) -> preConcat
